department,region,education,no_of_trainings,recruitment_channel,age,previous_year_rating,length_of_service,avg_training_score
Sales & Marketing,region_14,Bachelors,1,other,37,4.0,9,51
Sales & Marketing,region_2,Masters & above,1,other,46,4.0,4,45
Finance,region_2,Bachelors,1,sourcing,43,3.0,14,60
Technology,region_15,Bachelors,1,other,26,3.0,3,77
Sales & Marketing,region_7,Masters & above,1,sourcing,33,5.0,8,51
Sales & Marketing,region_14,Masters & above,1,sourcing,42,2.0,5,48
Sales & Marketing,region_2,Bachelors,1,other,29,1.0,3,50
Technology,region_4,Masters & above,1,sourcing,42,4.0,3,83
Procurement,region_13,Bachelors,1,sourcing,29,5.0,2,67
Sales & Marketing,region_1,Bachelors,1,sourcing,28,3.0,3,54
Sales & Marketing,region_2,Masters & above,1,other,35,5.0,11,51
Procurement,region_2,Bachelors,1,other,51,2.0,5,70
Analytics,region_7,Bachelors,2,other,39,3.0,13,85
Operations,region_27,Masters & above,1,other,50,5.0,4,58
Technology,region_27,Bachelors,1,sourcing,36,2.0,4,78
Sales & Marketing,region_2,Bachelors,1,other,55,4.0,23,47
Procurement,region_21,Bachelors,1,other,32,3.0,4,71
Sales & Marketing,region_28,Masters & above,3,other,32,4.0,5,51
HR,region_13,Masters & above,1,other,37,3.0,9,51
Procurement,region_2,Masters & above,1,other,59,4.0,11,70
R&D,region_11,Masters & above,1,other,28,4.0,2,85
Operations,region_15,Bachelors,1,other,47,4.0,19,60
Operations,region_22,Masters & above,1,other,31,4.0,4,58
Operations,region_19,Bachelors,1,other,42,4.0,4,61
Operations,region_29,Bachelors,1,other,26,4.0,2,62
Sales & Marketing,region_2,Bachelors,1,other,45,5.0,18,49
Sales & Marketing,region_4,Masters & above,2,other,34,3.0,3,52
Analytics,region_22,Masters & above,1,other,32,3.0,7,85
Operations,region_19,Masters & above,1,sourcing,41,3.0,2,59
Operations,region_15,Bachelors,1,other,31,1.0,7,60
Analytics,region_21,Bachelors,1,other,28,1.0,2,83
Sales & Marketing,region_5,Masters & above,1,sourcing,35,5.0,8,52
Sales & Marketing,region_15,Bachelors,1,other,28,2.0,2,47
Sales & Marketing,region_20,Bachelors,1,sourcing,30,5.0,5,44
Analytics,region_13,Masters & above,1,other,32,5.0,4,86
Technology,region_28,Bachelors,1,sourcing,30,3.0,4,79
Finance,region_22,Bachelors,1,other,27,3.0,4,70
Sales & Marketing,region_11,Bachelors,1,other,35,5.0,6,58
Operations,region_29,Bachelors,1,other,29,3.0,1,55
Sales & Marketing,region_7,Masters & above,2,other,45,1.0,16,44
Operations,region_5,Bachelors,1,sourcing,34,5.0,10,58
HR,region_13,Bachelors,1,other,33,3.0,7,65
HR,region_2,Masters & above,1,other,40,3.0,5,48
Operations,region_7,Bachelors,1,other,30,4.0,6,54
Technology,region_16,Masters & above,2,other,33,1.0,10,76
Sales & Marketing,region_4,Masters & above,2,sourcing,43,5.0,6,53
Legal,region_2,Bachelors,1,sourcing,43,5.0,6,58
Procurement,region_2,Masters & above,1,sourcing,52,3.0,11,69
Sales & Marketing,region_13,Masters & above,1,other,45,3.0,17,56
Legal,region_26,Bachelors,1,other,34,5.0,6,57
Sales & Marketing,region_22,Bachelors,1,other,29,1.0,4,46
HR,region_13,Masters & above,1,other,41,3.0,11,96
Sales & Marketing,region_7,Bachelors,1,sourcing,34,4.0,3,51
Sales & Marketing,region_26,Masters & above,1,other,34,1.0,5,53
R&D,region_27,Bachelors,1,other,29,5.0,4,83
Operations,region_6,Bachelors,1,other,28,3.0,3,62
Sales & Marketing,region_26,Bachelors,1,sourcing,49,3.0,8,49
Procurement,region_2,Bachelors,1,sourcing,34,4.0,10,69
Sales & Marketing,region_1,Masters & above,2,sourcing,32,3.0,4,45
Operations,region_2,Bachelors,1,other,32,3.0,7,61
Sales & Marketing,region_13,Bachelors,1,sourcing,33,3.0,4,49
Sales & Marketing,region_17,Bachelors,1,other,31,4.0,7,67
Sales & Marketing,region_20,Masters & above,2,sourcing,37,5.0,2,51
Finance,region_2,Bachelors,1,other,38,5.0,7,57
Operations,region_19,Bachelors,1,sourcing,37,2.0,10,57
Analytics,region_29,Bachelors,3,other,29,4.0,6,86
Analytics,region_11,Bachelors,1,sourcing,34,5.0,5,89
Operations,region_15,Bachelors,2,sourcing,39,5.0,12,73
Sales & Marketing,region_16,Masters & above,1,sourcing,34,1.0,10,52
Sales & Marketing,region_16,Bachelors,2,other,31,3.0,6,52
Procurement,region_17,Masters & above,2,other,39,3.0,3,67
Technology,region_14,Bachelors,1,other,46,1.0,18,79
Technology,region_15,Bachelors,1,other,27,3.0,3,79
Procurement,region_26,Bachelors,2,other,28,3.0,5,71
Sales & Marketing,region_12,Bachelors,1,sourcing,27,4.0,2,45
Sales & Marketing,region_21,Bachelors,1,other,43,3.0,6,43
Sales & Marketing,region_15,Bachelors,1,sourcing,40,3.0,5,47
Finance,region_30,Bachelors,1,other,27,5.0,6,57
Procurement,region_2,Bachelors,1,other,35,4.0,5,73
Operations,region_7,Bachelors,1,other,35,3.0,7,90
Sales & Marketing,region_26,Masters & above,1,other,37,3.0,4,60
Operations,region_6,Bachelors,1,sourcing,34,3.0,10,67
Technology,region_2,Masters & above,1,other,35,4.0,8,78
Procurement,region_2,Masters & above,1,other,56,3.0,3,68
Technology,region_33,Bachelors,1,sourcing,30,3.0,4,82
Procurement,region_2,Bachelors,1,other,25,1.0,2,69
Sales & Marketing,region_2,Masters & above,1,other,48,5.0,5,51
Procurement,region_2,Below Secondary,1,other,25,4.0,2,70
Procurement,region_2,Masters & above,3,other,48,3.0,8,69
Sales & Marketing,region_13,Bachelors,1,sourcing,38,3.0,4,46
Finance,region_2,Masters & above,1,sourcing,57,4.0,3,60
Finance,region_13,Masters & above,1,sourcing,39,3.0,6,55
Operations,region_7,Bachelors,1,other,51,4.0,6,59
Operations,region_15,Bachelors,1,other,34,3.0,6,64
Procurement,region_2,Bachelors,2,other,37,3.0,9,70
Technology,region_2,Masters & above,2,other,35,3.0,9,81
Procurement,region_16,Bachelors,1,sourcing,29,5.0,2,77
Sales & Marketing,region_13,Bachelors,2,other,34,3.0,4,52
Technology,region_29,Bachelors,1,sourcing,28,1.0,3,82
