job,marital,education,month,day_of_week,poutcome,age,balance,duration,campaign,pdays,previous
self-employed,married,tertiary,may,18,other,30,163,149,1,362,8
technician,single,tertiary,apr,20,failure,28,387,205,1,82,1
blue-collar,married,secondary,may,14,failure,39,49,566,1,370,2
admin.,married,secondary,apr,17,failure,55,865,85,1,151,1
services,married,secondary,may,7,failure,58,2745,161,1,324,2
retired,married,primary,apr,23,success,73,796,888,1,182,3
admin.,married,secondary,may,5,failure,30,182,143,1,364,1
technician,single,secondary,may,15,failure,39,12,500,2,352,2
technician,married,secondary,may,6,failure,38,1016,74,2,167,4
blue-collar,single,secondary,aug,16,success,27,535,265,3,95,4
self-employed,married,tertiary,oct,14,other,35,1178,727,3,182,2
technician,single,secondary,aug,10,success,34,2085,356,3,182,2
services,single,secondary,apr,9,failure,31,900,221,2,140,6
blue-collar,married,primary,may,6,failure,38,689,585,2,296,2
technician,divorced,tertiary,may,7,failure,33,2558,680,2,367,2
management,married,tertiary,may,21,failure,51,2635,407,3,74,5
management,married,secondary,feb,22,failure,60,0,230,2,126,6
student,single,tertiary,sep,11,other,27,-148,146,3,224,1
blue-collar,married,secondary,may,7,failure,36,975,186,2,295,1
blue-collar,married,primary,feb,2,other,55,145,59,3,5,2
management,married,tertiary,may,20,other,37,3236,291,2,202,5
admin.,married,secondary,may,15,failure,25,541,607,1,344,4
technician,single,secondary,may,13,failure,44,33,195,3,351,10
blue-collar,divorced,secondary,nov,19,failure,55,4053,113,1,166,2
self-employed,divorced,tertiary,oct,13,success,62,6,216,1,183,4
blue-collar,married,primary,may,4,failure,60,1723,160,4,83,3
technician,divorced,secondary,jan,28,other,46,741,83,1,258,1
management,married,tertiary,may,6,other,35,0,113,1,351,1
admin.,married,primary,may,8,failure,53,0,86,1,298,3
admin.,single,tertiary,mar,11,other,26,3730,93,1,98,4
technician,single,secondary,may,26,failure,31,846,405,3,205,2
blue-collar,married,secondary,nov,19,other,39,747,209,2,180,1
management,married,tertiary,may,5,failure,32,4761,159,2,350,2
self-employed,married,secondary,apr,8,failure,55,12159,179,5,139,4
management,married,tertiary,mar,25,success,62,3371,187,1,178,2
self-employed,married,tertiary,nov,10,success,31,2666,318,2,97,6
blue-collar,married,secondary,may,18,success,54,1777,13,5,178,6
blue-collar,divorced,primary,nov,19,other,52,3990,1548,1,153,1
admin.,divorced,secondary,apr,20,other,31,2980,930,4,292,2
technician,divorced,secondary,nov,20,failure,30,3100,125,1,183,4
management,single,tertiary,feb,4,other,30,222,111,1,204,2
management,married,secondary,nov,19,other,39,763,360,1,153,2
services,married,secondary,aug,12,success,34,1337,255,2,104,1
services,single,secondary,may,11,failure,35,313,195,2,301,3
services,married,secondary,jan,30,other,46,417,219,1,2,1
retired,married,secondary,jul,15,success,61,938,392,2,183,3
unemployed,single,tertiary,feb,15,success,47,44,374,1,185,1
housemaid,married,secondary,may,13,failure,50,7317,172,1,370,1
retired,divorced,tertiary,apr,17,failure,60,381,208,2,344,4
entrepreneur,married,tertiary,nov,20,failure,33,4465,161,1,183,2
blue-collar,divorced,secondary,apr,20,failure,55,462,157,1,332,3
unemployed,single,secondary,may,12,other,31,-15,278,2,370,3
services,married,primary,apr,20,failure,48,0,90,2,259,1
blue-collar,married,secondary,may,18,failure,42,429,110,1,370,1
self-employed,married,secondary,apr,21,success,29,123,158,2,181,1
services,single,primary,feb,6,other,37,0,155,6,245,5
admin.,married,secondary,jan,29,failure,36,498,151,1,253,1
technician,married,tertiary,feb,5,other,44,184,653,3,8,2
technician,single,secondary,feb,4,other,27,-437,352,1,216,2
technician,married,secondary,may,11,failure,57,124,296,1,287,12
student,single,secondary,aug,3,success,29,1377,248,1,446,2
retired,married,secondary,jun,17,other,63,23047,530,1,139,2
blue-collar,married,primary,feb,2,other,35,0,698,2,271,2
student,single,secondary,feb,26,success,28,1925,139,1,93,3
blue-collar,single,secondary,nov,20,failure,32,6982,224,2,183,1
